cq_id;use_case;scenario_step;dimension;question;sparql;required_features;pass_rule
CQ-147;UC-HTTP-6;;Retrieval;Which cookie vengono scambiati in the interazioni HTTP?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""cookie"" ""class"" <http://localhost/onto/ontowebpt#Cookie>)
      (""cookie"" ""class"" <http://localhost/onto/ontowebpt#Set-Cookie>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";cookie;AND(strict): PASS if the query returns 0 rows (no missing required_features).
CQ-148;UC-HTTP-6;;Retrieval;Which are i nomi unici of the cookie observed?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""cookie"" ""class"" <http://localhost/onto/ontowebpt#Cookie>)
      (""cookie"" ""class"" <http://localhost/onto/ontowebpt#Set-Cookie>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";cookie,cookie;AND(strict): PASS if the query returns 0 rows (no missing required_features).
CQ-149;UC-HTTP-6;;Quantification;How many times does each name of cookie appear?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""cookie"" ""class"" <http://localhost/onto/ontowebpt#Cookie>)
      (""cookie"" ""class"" <http://localhost/onto/ontowebpt#Set-Cookie>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";cookie;AND(strict): PASS if the query returns 0 rows (no missing required_features).
CQ-150;UC-HTTP-6;;Retrieval;Which domini are associated withi cookie (se disponibili)?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""cookie"" ""class"" <http://localhost/onto/ontowebpt#Cookie>)
      (""cookie"" ""class"" <http://localhost/onto/ontowebpt#Set-Cookie>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";cookie;AND(strict): PASS if the query returns 0 rows (no missing required_features).
CQ-151;UC-HTTP-6;;Retrieval;Which cookie are associated with a specific request o response?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""cookie"" ""class"" <http://localhost/onto/ontowebpt#Cookie>)
      (""cookie"" ""class"" <http://localhost/onto/ontowebpt#Set-Cookie>)
      (""cookie_link"" ""prop"" <http://localhost/onto/ontowebpt#refersToCookie>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";cookie,cookie_link;AND(strict): PASS if the query returns 0 rows (no missing required_features).
CQ-152;UC-HTTP-6;;Retrieval;Which messages include a cookie con a certo name?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""cookie"" ""class"" <http://localhost/onto/ontowebpt#Cookie>)
      (""cookie"" ""class"" <http://localhost/onto/ontowebpt#Set-Cookie>)
      (""cookie_link"" ""prop"" <http://localhost/onto/ontowebpt#refersToCookie>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";cookie,cookie_link;AND(strict): PASS if the query returns 0 rows (no missing required_features).
CQ-153;UC-HTTP-6;;Retrieval;Which messages include a cookie con a certo dominio?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""cookie"" ""class"" <http://localhost/onto/ontowebpt#Cookie>)
      (""cookie"" ""class"" <http://localhost/onto/ontowebpt#Set-Cookie>)
      (""cookie_link"" ""prop"" <http://localhost/onto/ontowebpt#refersToCookie>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";cookie,cookie_link;AND(strict): PASS if the query returns 0 rows (no missing required_features).
CQ-154;UC-HTTP-6;;Validation;Are there cookie without name o without dominio (When the dominio is richiesto)?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""cookie"" ""class"" <http://localhost/onto/ontowebpt#Cookie>)
      (""cookie"" ""class"" <http://localhost/onto/ontowebpt#Set-Cookie>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";cookie;AND(strict): PASS if the query returns 0 rows (no missing required_features).
CQ-155;UC-HTTP-6;;Retrieval;Which responses impostano cookie (es. Set-Cookie) relative to quelli inviati dal client?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""cookie"" ""class"" <http://localhost/onto/ontowebpt#Cookie>)
      (""cookie"" ""class"" <http://localhost/onto/ontowebpt#Set-Cookie>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";cookie;AND(strict): PASS if the query returns 0 rows (no missing required_features).
CQ-156;UC-HTTP-6;;Comparison;For a dato cookie, how varia the dominio between diverse interazioni?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""cookie"" ""class"" <http://localhost/onto/ontowebpt#Cookie>)
      (""cookie"" ""class"" <http://localhost/onto/ontowebpt#Set-Cookie>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";cookie;AND(strict): PASS if the query returns 0 rows (no missing required_features).
CQ-157;UC-HTTP-6;;Retrieval;Which cookie appear insieme nello same message?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""cookie"" ""class"" <http://localhost/onto/ontowebpt#Cookie>)
      (""cookie"" ""class"" <http://localhost/onto/ontowebpt#Set-Cookie>)
      (""cookie_link"" ""prop"" <http://localhost/onto/ontowebpt#refersToCookie>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";cookie,cookie_link;AND(strict): PASS if the query returns 0 rows (no missing required_features).
CQ-158;UC-HTTP-6;;Quantification;How many cookie are present for message in media?;"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT ?feature WHERE {
  {
    SELECT ?feature (MAX(?present) AS ?anyPresent) WHERE {
      VALUES (?feature ?kind ?iri) {
      (""cookie"" ""class"" <http://localhost/onto/ontowebpt#Cookie>)
      (""cookie"" ""class"" <http://localhost/onto/ontowebpt#Set-Cookie>)
      (""cookie_link"" ""prop"" <http://localhost/onto/ontowebpt#refersToCookie>)
      }
      BIND(
        IF(?kind = ""class"",
          IF(
            EXISTS { ?iri rdf:type owl:Class } ||
            EXISTS { ?iri rdf:type rdfs:Class } ||
            EXISTS { ?iri rdfs:subClassOf ?x } ||
            EXISTS { ?x rdfs:subClassOf ?iri },
            1, 0
          ),
          IF(?kind = ""prop"",
            IF(
              EXISTS { ?iri rdf:type owl:ObjectProperty } ||
              EXISTS { ?iri rdf:type owl:DatatypeProperty } ||
              EXISTS { ?iri rdf:type rdf:Property } ||
              EXISTS { ?iri rdfs:subPropertyOf ?x } ||
              EXISTS { ?x rdfs:subPropertyOf ?iri } ||
              EXISTS { ?iri rdfs:domain ?x } ||
              EXISTS { ?iri rdfs:range ?x },
              1, 0
            ),
            IF(
              EXISTS { ?iri ?p ?o } ||
              EXISTS { ?s ?p ?iri },
              1, 0
            )
          )
        )
      AS ?present)
    }
    GROUP BY ?feature
  }
  FILTER(?anyPresent = 0)
}
";cookie,cookie_link;AND(strict): PASS if the query returns 0 rows (no missing required_features).
